Table 1-11,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10
"U.S. citizen and permanent resident research doctorate recipients, by trend broad field of doctorate, ethnicity, and race: Selected years, 1978–2023",,,,,,,,,,
(Number),,,,,,,,,,
"Field, ethnicity, and race",1978,1983,1988,1993,1998,2003.0,2008.0,2013.0,2018.0,2023.0
All fields,26683,25698,24932,28722,31204,28170.0,30844.0,33964.0,35349.0,35566.0
Hispanic or Latino,553,611,694,974,1332,1435.0,1773.0,2135.0,2572.0,3449.0
Not Hispanic or Latino,,,,,,,,,,
American Indian or Alaska Native,60,82,94,120,190,136.0,115.0,119.0,115.0,115.0
Asiana,1018,1043,1235,2005,2728,2033.0,2507.0,2892.0,3302.0,3828.0
Black or African American,1089,1009,965,1278,1603,1723.0,1961.0,2172.0,2449.0,2725.0
White,22250,22288,21461,24040,24284,21162.0,22835.0,24749.0,24924.0,23057.0
More than one race,na,na,na,na,na,363.0,506.0,858.0,1100.0,1296.0
Other race or race not reportedb,153,94,139,135,416,354.0,343.0,279.0,371.0,459.0
Ethnicity not reported,1560,571,344,170,651,964.0,804.0,760.0,516.0,637.0
Science and engineering,14874,14963,15121,17397,19338,16867.0,19907.0,23503.0,25436.0,26622.0
Hispanic or Latino,235,290,408,563,793,787.0,1135.0,1425.0,1845.0,2566.0
Not Hispanic or Latino,,,,,,,,,,
American Indian or Alaska Native,23,33,46,48,101,73.0,62.0,71.0,76.0,66.0
Asiana,853,816,942,1643,2236,1601.0,2014.0,2320.0,2733.0,3230.0
Black or African American,338,346,386,517,698,713.0,898.0,1313.0,1441.0,1597.0
White,12402,13043,12989,14426,14848,12761.0,14738.0,17038.0,17877.0,17335.0
More than one race,na,na,na,na,na,228.0,338.0,622.0,826.0,1048.0
Other race or race not reportedb,92,57,89,95,271,246.0,230.0,180.0,288.0,342.0
Ethnicity not reported,931,378,261,105,391,458.0,492.0,534.0,350.0,438.0
Agricultural sciences and natural resources,724,841,775,647,708,628.0,675.0,769.0,823.0,845.0
Hispanic or Latino,14,12,22,22,39,30.0,27.0,55.0,51.0,70.0
Not Hispanic or Latino,,,,,,,,,,
American Indian or Alaska Native,2,1,7,2,9,4.0,5.0,4.0,1.0,3.0
Asiana,45,42,35,37,67,32.0,45.0,30.0,44.0,48.0
Black or African American,18,13,26,21,27,26.0,31.0,43.0,46.0,33.0
White,608,752,666,563,541,504.0,533.0,609.0,634.0,638.0
More than one race,na,na,na,na,na,4.0,7.0,10.0,25.0,26.0
Other race or race not reportedb,5,3,3,1,13,6.0,9.0,4.0,7.0,9.0
Ethnicity not reported,32,18,16,1,12,22.0,18.0,14.0,15.0,18.0
Biological and biomedical sciences,3139,3399,3412,3844,4455,4250.0,5405.0,6044.0,6396.0,6906.0
Hispanic or Latino,32,43,79,119,174,186.0,323.0,430.0,498.0,716.0
Not Hispanic or Latino,,,,,,,,,,
American Indian or Alaska Native,5,4,8,7,12,11.0,20.0,17.0,11.0,12.0
Asiana,146,165,174,371,673,545.0,620.0,712.0,777.0,916.0
Black or African American,55,46,49,79,116,112.0,209.0,281.0,306.0,346.0
White,2684,3064,3042,3221,3361,3183.0,3968.0,4301.0,4455.0,4444.0
More than one race,na,na,na,na,na,63.0,99.0,169.0,210.0,328.0
Other race or race not reportedb,27,9,12,22,62,58.0,62.0,47.0,77.0,74.0
Ethnicity not reported,190,68,48,25,57,92.0,104.0,87.0,62.0,70.0
Computer and information sciences,90,208,326,510,563,447.0,697.0,758.0,742.0,965.0
Hispanic or Latino,0,0,2,7,15,11.0,20.0,30.0,42.0,54.0
Not Hispanic or Latino,,,,,,,,,,
American Indian or Alaska Native,0,1,1,1,4,2.0,0.0,0.0,2.0,1.0
Asiana,4,20,44,78,91,81.0,116.0,125.0,112.0,220.0
Black or African American,0,3,2,6,14,17.0,26.0,31.0,39.0,53.0
White,76,175,265,409,413,296.0,498.0,519.0,496.0,562.0
More than one race,na,na,na,na,na,9.0,8.0,20.0,21.0,27.0
Other race or race not reportedb,1,2,2,4,6,8.0,8.0,11.0,10.0,21.0
Ethnicity not reported,9,7,10,5,20,23.0,21.0,22.0,20.0,27.0
Engineering,1588,1485,2150,2700,3048,2180.0,2958.0,3767.0,4213.0,4804.0
Hispanic or Latino,33,29,63,66,111,104.0,134.0,190.0,279.0,418.0
Not Hispanic or Latino,,,,,,,,,,
American Indian or Alaska Native,2,1,4,2,13,12.0,7.0,5.0,8.0,5.0
Asiana,272,247,332,527,557,346.0,487.0,570.0,678.0,772.0
