Table A-3,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
Survey item response rates: 2017–23,,,,,,,,,
(Percent),,,,,,,,,
Survey item,Item description,Item source,2017,2018,2019,2020,2021.0,2022.0,2023.0
Demographics,,,,,,,,,
Age,,,,,,,,,
AGEDOC,Age at doctorate ,"A1, C6",94.6,95.1,94.8,94.4,93.4,93.3,93.5
BIRTHMO,Month of birth,C6 or Institution,93.9,94.6,94.4,93.9,92.8,92.7,93.0
BIRTHYR,Year of birth,C6 or Institution,94.5,95.1,94.8,94.4,93.4,93.3,93.5
Citizenship,,,,,,,,,
BIRTHPLCD,Place of birth,C5,94.4,95.2,95.3,95.1,94.1,94.2,93.7
CITIZ,Type of citizenship,C7 or Institution,95.4,96.1,96.3,95.9,95.1,95.4,95.0
CITIZPLCD,Country of citizenship,C8 or Institution; BIRTHPLCD or HSPLCD,96.4,96.9,97,96.7,95.9,96.4,95.8
Degree of difficulty,,,,,,,,,
DIFCOGN,"Degree of difficulty concentrating, remembering, or making decisions",C12,88.1,88.8,88.6,88.2,87.1,87.6,87.2
DIFHEAR,Degree of difficulty hearing,C12,88.1,88.8,88.6,88.2,87.1,87.6,87.2
DIFLIFT,Degree of difficulty lifting,C12,88.1,88.8,88.6,88.2,87.1,87.6,87.2
DIFSEE,Degree of difficulty seeing,C12,88.1,88.8,88.6,88.2,87.1,87.6,87.2
DIFWALK,Degree of difficulty walking,C12,88.1,88.8,88.6,88.2,87.1,87.6,87.2
DISABILITY2,Moderate or greater degree of difficulty in any domain ,C12,88.1,88.8,88.6,88.2,87.1,87.6,87.2
Dependents and marital status,,,,,,,,,
MARITAL,Marital status,C2,88.3,89.1,88.7,88.5,87.9,88.4,88.0
DEPEND5,Number of dependents - ages 5 and younger,C3,88.2,89,88.6,88.5,87.8,88.4,87.9
DEPEND18,Number of dependents - ages 6-18,C3,88.1,89,88.6,88.5,87.8,88.4,87.9
DEPEND19,Number of dependents - ages 19 and older,C3,88.1,89,88.6,88.5,87.8,88.4,87.9
Parental education,,,,,,,,,
EDFATHER,Father/ male guardian's education,C4,87.9,87.6,86.6,86.3,85.2,85.9,82.6
EDMOTHER,Mother/ female guardian's education,C4,88,88,87.3,86.9,85.8,86.5,77.3
Race and ethnicity,,,,,,,,,
AMERIND,American Indian/ Alaska Native race indicator,C11,92.8,93.2,93.3,93.2,92.2,92.3,91.5
ASIAN,Asian race indicator,C11,92.8,93.2,93.3,93.2,92.2,92.3,91.5
BLACK,Black/ African American race indicator,C11,92.8,93.2,93.3,93.2,92.2,92.3,91.5
HAWAIIAN,Native Hawaiian/ Pacific Islander race indicator,C11,92.8,93.2,93.3,93.2,92.2,92.3,91.5
HISPANIC,Hispanic origin indicator,C10,93.7,94.7,94.7,94.6,93.6,93.4,93.0
WHITE,White race indicator,C11,92.8,93.2,93.3,93.2,92.2,92.3,91.5
RACE,Edited race/ ethnic code,"C10, C11 or Institution",94.6,95.5,95.7,95.5,95.1,95.0,94.4
SEX,Sex of doctorate recipient,C1 or Institution,100,99.9,100,100,100.0,100.0,100.0
Doctoral field and institution,,,,,,,,,
DOCCODE,Type of doctorate,A1 or Institution,100,100,100,100,100.0,100.0,100.0
PHDFIELD,Doctoral field – SED historical FOS code,PHDFIELDCIP,100,100,100,100,100.0,100.0,100.0
PHDFIELDCIP,Doctorate field – SED-CIP code,A3 or Institution,na,na,na,na,100.0,100.0,100.0
PHDMONTH,Month of doctorate granted,A1 or Institution,100,100,100,100,100.0,100.0,100.0
PHDFY,Fiscal (academic) year of doctorate,A1 or Institution,100,100,100,100,100.0,100.0,100.0
PHDCY,Calendar year of doctorate,A1 or Institution,100,100,100,100,100.0,100.0,100.0
PHDINST,Doctoral institution (IPEDS code),Institution,100,100,100,100,100.0,100.0,100.0
Educational background,,,,,,,,,
Bachelor's degrees,,,,,,,,,
BADEGRN,Number of bachelor's degrees received,A8,95.9,96.3,96.7,96.1,97.0,96.5,96.0
BASAME,Baccalaureate field same as doctorate ,"BAFIELDCIP, PHDFIELDCIP",na,na,na,na,91.9,91.6,91.1
BAFIELD,First baccalaureate field – SED historical FOS code,BAFIELDCIP,91.3,91.3,91.4,91.5,92.0,91.8,91.1
BAFIELDCIP,First baccalaureate field – SED-CIP code,A17 or Institution,na,na,na,na,92.0,91.8,91.1
BA2FIELD,Most recent baccalaureate degree field – SED historical FOS code,BA2FIELDCIP,88.6,89.7,89.5,89.3,89.8,90.6,90.3
BA2FIELDCIP,Most recent baccalaureate field – SED-CIP code,A17,na,na,na,na,89.8,90.6,90.3
BAINST,First baccalaureate institution (IPEDS code) ,A16,94.5,95,96,95.2,95.5,95.6,95.3
BAPLCD,First baccalaureate institution location,"A16, BAINST",94.5,95,96,95.2,95.4,95.5,95.3
BAHBCU,First baccalaureate institution HBCU indicator,"A16, BAINST",94.5,95,96,95.2,95.4,95.5,95.2
BAPUBPRV,First baccalaureate institution public/ private indicator,"A16, BAINST",94.5,95,96,95.2,95.4,95.5,95.2
High school and community college,,,,,,,,,
JRCOLL,Community college attendance indicator,A10,91.2,91.9,91.9,92,91.0,90.9,90.3
HSPLCD,Place of high school,C9,88.2,88.7,88.6,94.9,93.9,94.0,93.6
Master's and professional degrees,,,,,,,,,
MADEGRN,Number of master's degrees received,A8,91.6,91.7,91.8,91.8,92.3,92.1,91.6
MASAME,Master's degree field same as doctorate ,"MAFIELDCIP, PHDFIELDCIP",na,na,na,na,91.3,91.1,90.6
MAFIELD,Most recent master's degree field – SED historical FOS code,MAFIELDCIP,90.5,91.2,91.3,91.3,91.9,91.8,91.1
MAFIELDCIP,Most recent master’s degree field – SED-CIP code,A22,na,na,na,na,91.9,91.8,91.1
PROFEARN,Earned or earning a professional doctoral degree,"A8, A9",83.7,89.5,89.4,89.2,88.8,89.5,89.3
Educational debt,,,,,,,,,
GDEBTLVL,Graduate debt level,A40,90.2,90.9,91.2,91.2,90.6,90.4,89.8
UDEBTLVL,Undergraduate debt level,A40,90.6,91.2,91.3,91.2,90.6,90.5,89.9
Postgraduation plans,,,,,,,,,
PDOCPLAN,Postgraduation plans,"B2, B3, B10",85.3,88,88.3,88.4,87.6,87.8,88.7
PDOCSTAT,Postgraduation status,B2,90.8,91.4,91.5,91.4,90.9,90.7,90.1
PDPLCD,Postgraduation location,"B1, B5, B12",92.4,93.1,93.2,92.8,92.5,91.9,91.6
PDUSFOR,Postgraduation location: U.S. or foreign,"B1, B5, B12",92.4,93.1,93.2,92.8,92.5,91.9,91.6
PDREGION,Postgraduation U.S. region,"B1, B5, B12",89,89.6,90.1,90.2,89.8,89.7,89.1
PDSAMEST,Postgraduation location in the same state as doctoral institution,"B1, PHDINST",92.4,93.1,93.2,92.8,92.5,91.9,91.6
PDEMPLOY,Postgraduation employer type,"B4, B11",85.3,87,87.3,87.3,86.8,86.8,87.7
PDEMPSECTOR,Postgraduation employment sector,PDEMPLOY,85.3,87,87.3,87.3,86.8,86.8,87.7
PDFACULTY,Employment in faculty position,"B12, B13",na,73.8,85.8,86.3,86.8,85.4,83.2
PDSTDSUP,Postdoctoral study support,B7,84.3,87.4,86.4,84.9,85.1,86.4,88.2
PDWKPRIM,Edited primary work activity,"B6, B14",87.5,88.9,88.8,88.5,88.2,88.5,88.0
PDWKSEC,Edited secondary work activity,"B6, B14",84.8,88.3,88.1,88,87.8,88.2,82.6
SALARYV,Expected basic annual salary,"B8, B15",82.3,82.1,82.4,82.7,81.4,81.8,82.7
Sources of financial support,,,,,,,,,
SRCEA,"Source of financial support: Fellowship, scholarship",A38,88.5,89.3,89,88.8,88.4,89.0,88.5
